NAME,SMILES,S0 (mM),MW,Sv,Si,nROH,nOHp,nHDon,nHAcc,Hy,MLOGP,ALOGP
1_naphthol,c1ccc2c(cccc2O)c1,10432.3,144.18,12.822,20.87,0,0,1,1,-0.294,2.637,2.471
2_amino_5_bromobenzoic_acid,Brc1cc(C(O)=O)c(N)cc1,842.692,216.04,12.057,19.004,1,0,3,3,1.661,2.405,1.436
4_iodophenol,c1cc(ccc1O)I,19312,220.01,9.612,14.176,0,0,1,1,-0.039,2.461,2.141
5_bromo_2_4_dihydroxybenzoic_acid,Oc1c(Br)cc(C(O)=O)c(O)c1,2397.22,233.02,12.465,18.925,1,0,3,4,1.636,1.865,1.648
acetaminophen,O=C(Nc1ccc(cc1)O)C,86329.6,151.18,12.558,22.578,0,0,2,3,0.66,1.06,0.683
acetazolamide,S(=O)(=O)(N)c1sc(NC(=O)C)nn1,3671.3,222.28,13.131,21.877,0,0,3,7,1.837,-1.583,-1.206
alprenolol,CC(C)NCC(O)COc1ccccc1CC=C,2321.89,249.39,23.246,46.484,1,0,2,3,0.32,2.37,2.64
amantadine,C1C2CC3CC(CC1C3)(N)C2,14007.5,151.28,15.236,31.82,0,0,2,1,0.485,2.502,1.495
amitryptyline,CN(C)CC\C=C1\c2ccccc2CCc2ccccc12,28.2093,277.44,26.816,49.066,0,0,0,1,-0.938,4.761,4.772
amodiaquine,c1(c(CN(CC)CC)cc(cc1)Nc1ccnc2c1ccc(c2)Cl)O,1.61562,355.9,29.875,52.8,0,0,2,4,0.233,3.454,4.735
atropine,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1,9942.05,289.41,25.961,49.694,1,1,1,4,-0.338,2.207,1.721
azathioprine,S(c1n(cnc1N(=O)=O)C)c1ncnc2nc[nH]c12,619.662,277.3,18.767,29.827,0,0,1,6,0.009,2.223,1.071
benzylimidazole,n1(Cc2ccccc2)cncc1,5524.32,158.22,14.15,24.657,0,0,0,1,-0.807,1.908,1.507
bromogramine,Brc1cc2c(CN(C)C)c[nH]c2cc1,88.0647,253.16,17.229,30.329,0,0,1,1,-0.235,2.552,2.946
bupivacaine,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,596.827,288.48,27.606,55.604,0,0,1,3,-0.385,3.115,4.417
carprofen,CC(C(O)=O)c1ccc2c(c1)[nH]c1ccc(Cl)cc21,20.0337,273.73,21.439,34.352,1,0,2,2,0.341,3.184,4.089
carvedilol,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,55.5,406.52,35.224,62.817,1,0,3,5,0.834,2.195,4.015
cephalothin,C1(=C(COC(C)=O)CS[C@@H]2[C@H](NC(=O)Cc3cccs3)C(N12)=O)C(O)=O,1153.54,396.48,28.393,46.999,1,0,2,8,0.403,1.046,0.489
chlorpheniramine,C([C@H](c1ccccn1)c1ccc(cc1)Cl)CN(C)C,2154.31,274.82,23.612,42.677,0,0,0,2,-0.828,3.138,3.697
chlorpromazine,c1c(Cl)ccc2Sc3ccccc3N(CCCN(C)C)c12,8.50348,318.9,25.799,44.597,0,0,0,2,-0.797,3.768,4.74
chlorpropamide,Clc1ccc(S(=O)(NC(=O)NCCC)=O)cc1,564.456,276.77,19.363,33.98,0,0,2,5,0.584,1.426,2.058
chlorprothixene_form_I,CN(C)CC\C=C1\c2ccccc2Sc2ccc(cc12)Cl,0.177964,315.89,25.777,43.099,0,0,0,1,-0.844,4.801,5.124
chlorprothixene_form_II,CN(C)CC\C=C1\c2ccccc2Sc2ccc(cc12)Cl,1.36105,315.89,25.777,43.099,0,0,0,1,-0.844,4.801,5.124
chlorzoxazone,c1cc2c(cc1Cl)[nH]c(=O)o2,2205.23,169.57,11.332,16.692,0,0,1,3,-0.031,1.466,2.005
cimetidine,Cc1c(nc[nH]1)CSCCN\C(=N\C)NC#N,20340.2,252.39,19.95,37.986,0,0,3,5,1.366,0.821,0.61
ciprofloxacin,O=C(c1cn(C2CC2)c2c(cc(F)c(N3CCNCC3)c2)c1=O)O,253.219,331.38,26.806,47.784,1,0,2,7,0.337,1.671,1.41
deprenyl,C[C@H](CC1=CC=CC=C1)N(C)CC#C,3072.66,187.31,18.236,34.82,0,0,0,1,-0.905,3.299,3.795
desipramine,N1(c2c(CCc3ccccc13)cccc2)CCCNC,235.682,266.42,25.311,47.149,0,0,1,2,-0.419,3.644,3.852
